Order_ID,Order_Date,Region,Product_Category,Sales,Profit,Quantity,Customer_Age,Customer_Rating
1001,2025-01-01,East,Clothing,12683.0,4435.0,18,37.0,4.7
1002,2025-01-02,Unknown,Grocery,29799.0,6310.0,19,45.0,2.8
1003,2025-01-03,North,Clothing,13374.0,8296.0,5,28.0,1.5
1004,2025-01-04,East,Electronics,33211.0,13525.0,15,21.0,4.9
1005,2025-01-05,East,Unknown,6039.0,8245.0,2,32.0,4.4
1006,2025-01-06,West,Electronics,42905.0,3924.0,10,23.0,
1007,2025-01-07,North,Grocery,48854.0,5457.0,18,47.0,4.7
1008,2025-01-08,North,Grocery,3057.0,-2521.0,13,55.0,4.5
1009,2025-01-09,East,Furniture,38860.0,-548.0,5,,3.1
1010,2025-01-10,South,Electronics,16982.0,881.0,1,32.0,3.4
1011,2025-01-11,East,Clothing,2700.0,9069.0,1,28.0,2.6
1012,2025-01-12,East,Clothing,47440.0,-2151.0,18,25.0,1.2
1013,2025-01-13,East,Electronics,3461.0,2390.0,15,43.0,2.3
1014,2025-01-14,East,Clothing,47475.0,3924.0,17,62.0,4.2
1015,2025-01-15,West,Clothing,21857.0,-2511.0,11,61.0,1.0
1016,2025-01-16,North,Electronics,12469.0,4823.0,17,22.0,2.3
1017,2025-01-17,West,Grocery,3369.0,4207.0,13,,2.6
1018,2025-01-18,West,Electronics,47260.0,4540.0,1,43.0,3.1
1019,2025-01-19,West,Grocery,22509.0,11364.0,2,21.0,
1020,2025-01-20,East,Clothing,25236.0,3924.0,9,36.0,2.4
1021,2025-01-21,South,Clothing,38967.0,14223.0,3,37.0,2.4
1022,2025-01-22,Unknown,Clothing,23828.0,878.0,1,50.0,4.0
1023,2025-01-23,Unknown,Unknown,26376.0,11347.0,16,37.0,2.8
1024,2025-01-24,West,Grocery,21795.0,-4149.0,6,29.0,1.9
1025,2025-01-25,West,Furniture,4487.0,13071.0,17,64.0,2.8
1026,2025-01-26,South,Furniture,22899.0,1833.0,5,18.0,1.6
1027,2025-01-27,South,Electronics,22509.0,6938.0,5,43.0,
1028,2025-01-28,South,Furniture,34486.0,-2573.0,6,31.0,3.0
1029,2025-01-29,West,Electronics,21380.0,-1000.0,3,,2.7
1030,2025-01-30,West,Electronics,22509.0,52.0,5,54.0,4.7
1031,2025-01-31,North,Unknown,44564.0,-2262.0,5,28.0,2.4
1032,2025-02-01,North,Grocery,5055.0,387.0,10,53.0,3.3
1033,2025-02-02,Unknown,Grocery,42414.0,3002.0,10,30.0,3.5
1034,2025-02-03,South,Grocery,41318.0,536.0,19,60.0,1.1
1035,2025-02-04,South,Grocery,46025.0,8479.0,17,20.0,3.7
1036,2025-02-05,Unknown,Grocery,20330.0,-1087.0,14,50.0,1.7
1037,2025-02-06,West,Furniture,17929.0,12450.0,9,,4.8
1038,2025-02-07,North,Furniture,7393.0,5636.0,14,27.0,1.6
1039,2025-02-08,North,Clothing,14873.0,726.0,1,,
1040,2025-02-09,East,Grocery,47833.0,3924.0,19,40.0,1.3
1041,2025-02-10,East,Furniture,3936.0,3924.0,13,27.0,5.0
1042,2025-02-11,East,Clothing,9254.0,-2918.0,13,61.0,3.0
1043,2025-02-12,South,Grocery,11177.0,11281.0,4,19.0,3.4
1044,2025-02-13,West,Electronics,6395.0,10305.0,1,30.0,1.3
1045,2025-02-14,West,Clothing,20238.0,4817.0,17,57.0,4.0
1046,2025-02-15,West,Furniture,31246.0,6261.0,8,19.0,1.8
1047,2025-02-16,West,Electronics,49877.0,-4583.0,2,37.0,4.6
1048,2025-02-17,East,Electronics,22509.0,3808.0,8,18.0,1.8
1049,2025-02-18,South,Unknown,32852.0,-1733.0,7,54.0,1.8
1050,2025-02-19,South,Clothing,40290.0,12209.0,2,26.0,1.1
1051,2025-02-20,East,Furniture,42419.0,745.0,3,,2.9
1052,2025-02-21,South,Electronics,22509.0,6338.0,18,26.0,3.3
1053,2025-02-22,East,Grocery,29624.0,-4588.0,12,,1.3
1054,2025-02-23,West,Electronics,28143.0,2543.0,1,32.0,4.1
1055,2025-02-24,East,Electronics,41264.0,2587.0,12,41.0,
1056,2025-02-25,West,Unknown,9507.0,-4272.0,5,55.0,3.1
1057,2025-02-26,West,Clothing,46214.0,6657.0,17,52.0,
1058,2025-02-27,North,Furniture,37910.0,988.0,16,47.0,2.6
1059,2025-02-28,East,Grocery,44580.0,13888.0,15,,
1060,2025-03-01,Unknown,Clothing,40947.0,-2033.0,15,22.0,1.6
1061,2025-03-02,East,Electronics,8708.0,9527.0,5,61.0,1.7
1062,2025-03-03,East,Unknown,19089.0,14170.0,14,31.0,4.4
1063,2025-03-04,North,Electronics,43984.0,11048.0,2,28.0,4.8
1064,2025-03-05,North,Electronics,17953.0,12506.0,11,26.0,2.5
